0280: A2 FF 9A 20 8C 02 20 A2
27F0: 00 54 48 45 20 42 4F 54
27F8: 54 4C 45 20 49 53 20 45
2800: 4D 50 54 59 2E 20 49 46
2808: 20 4F 4E 4C 59 20 59 4F
2810: 55 20 48 41 44 0A 53 4F
2818: 4D 45 20 57 41 54 45 52
2820: 20 54 4F 20 46 49 4C 4C
2828: 20 49 54 21 0A 00 53 54
2830: 41 4C 45 20 4D 45 41 54
2838: 00 54 48 45 20 4D 45 41
2840: 54 20 4C 4F 4F 4B 45 44
2848: 20 41 4E 44 20 54 41 53
2850: 54 45 44 20 42 41 44 2E
2858: 20 59 4F 55 0A 46 45 45
2860: 4C 20 56 45 52 59 20 53
2868: 49 43 4B 20 41 4E 44 20
2870: 50 41 53 53 20 4F 55 54
2878: 2E 0A 00 4E 4F 54 48 49
2880: 4E 47 20 48 41 50 50 45
2888: 4E 53 0A 00 3F 20 00 49
2890: 54 20 57 49 4C 4C 20 42
2898: 45 20 47 45 54 54 49 4E
28A0: 47 20 44 41 52 4B 20 53
28A8: 4F 4F 4E 2E 20 59 4F 55
28B0: 20 4E 45 45 44 0A 53 4F
28B8: 4D 45 20 4B 49 4E 44 20
28C0: 4F 46 20 4C 49 47 48 54
28C8: 20 4F 52 20 53 4F 4F 4E
28D0: 20 59 4F 55 20 57 4F 4E
28D8: 27 54 0A 42 45 20 41 42
28E0: 4C 45 20 54 4F 20 53 45
28E8: 45 2E 0A 00 4C 41 4D 50
28F0: 00 4C 41 4D 50 00 49 54
28F8: 20 49 53 20 44 41 52 4B
2900: 20 4F 55 54 20 41 4E 44
2908: 20 59 4F 55 20 48 41 56
2910: 45 20 4E 4F 20 4C 49 47
2918: 48 54 2E 0A 59 4F 55 20
2920: 53 54 55 4D 42 4C 45 20
2928: 41 52 4F 55 4E 44 20 46
2930: 4F 52 20 41 20 57 48 49
2938: 4C 45 20 41 4E 44 0A 54
2940: 48 45 4E 20 46 41 4C 4C
2948: 2C 20 48 49 54 20 59 4F
2950: 55 52 20 48 45 41 44 2C
2958: 20 41 4E 44 20 50 41 53
2960: 53 20 4F 55 54 2E 0A 00
2968: 59 4F 55 20 41 52 45 20
2970: 47 45 54 54 49 4E 47 20
2978: 56 45 52 59 20 54 48 49
2980: 52 53 54 59 2E 0A 59 4F
2988: 55 20 4E 45 45 44 20 54
2990: 4F 20 47 45 54 20 41 20
2998: 44 52 49 4E 4B 20 53 4F
29A0: 4F 4E 2E 0A 00 59 4F 55
29A8: 20 41 52 45 20 47 45 54
29B0: 54 49 4E 47 20 56 45 52
29B8: 59 20 48 55 4E 47 52 59
29C0: 2E 0A 59 4F 55 20 4E 45
29C8: 45 44 20 54 4F 20 46 49
29D0: 4E 44 20 53 4F 4D 45 54
29D8: 48 49 4E 47 20 54 4F 20
29E0: 45 41 54 2E 0A 00 59 4F
29E8: 55 20 50 41 53 53 20 4F
29F0: 55 54 20 44 55 45 20 54
29F8: 4F 20 54 48 49 52 53 54
2A00: 2E 0A 00 59 4F 55 20 50
2A08: 41 53 53 20 4F 55 54 20
2A10: 46 52 4F 4D 20 48 55 4E
2A18: 47 45 52 2E 0A 00 43 48
2A20: 45 45 53 45 00 54 48 45
2A28: 20 52 41 54 53 20 47 4F
2A30: 20 41 46 54 45 52 20 54
2A38: 48 45 20 43 48 45 45 53
2A40: 45 2E 0A 00 54 48 45 20
2A48: 52 41 54 53 20 41 52 45
2A50: 20 43 4F 4D 49 4E 47 20
2A58: 54 4F 57 41 52 44 53 20
2A60: 59 4F 55 21 0A 00 54 48
2A68: 45 20 52 41 54 53 20 41
2A70: 54 54 41 43 4B 20 41 4E
2A78: 44 20 59 4F 55 20 50 41
2A80: 53 53 20 4F 55 54 2E 0A
2A88: 00 41 20 57 4F 4C 46 20
2A90: 49 53 20 43 49 52 43 4C
2A98: 49 4E 47 20 41 52 4F 55
2AA0: 4E 44 20 54 48 45 20 54
2AA8: 52 45 45 2E 0A 4D 41 54
2AB0: 54 48 45 57 20 49 53 20
2AB8: 55 50 20 49 4E 20 54 48
2AC0: 45 20 54 52 45 45 2E 20
2AC8: 59 4F 55 20 48 41 56 45
2AD0: 20 54 4F 0A 53 41 56 45
2AD8: 20 48 49 4D 21 20 49 46
2AE0: 20 4F 4E 4C 59 20 59 4F
2AE8: 55 20 48 41 44 20 53 4F
2AF0: 4D 45 20 4B 49 4E 44 20
2AF8: 4F 46 0A 57 45 41 50 4F
2B00: 4E 21 0A 00 4D 41 54 54
2B08: 48 45 57 20 49 53 20 41
2B10: 46 52 41 49 44 20 54 4F
2B18: 20 43 4F 4D 45 0A 44 4F
2B20: 57 4E 20 46 52 4F 4D 20
2B28: 54 48 45 20 54 52 45 45
2B30: 2E 20 49 46 20 4F 4E 4C
2B38: 59 20 59 4F 55 20 48 41
2B40: 44 0A 53 4F 4D 45 54 48
2B48: 49 4E 47 20 54 4F 20 43
2B50: 4F 41 58 20 48 49 4D 20
2B58: 57 49 54 48 2E 0A 00 43
2B60: 4F 4E 47 52 41 54 55 4C
2B68: 41 54 49 4F 4E 53 21 20
2B70: 59 4F 55 20 53 55 43 43
2B78: 45 45 44 45 44 20 41 4E
2B80: 44 20 57 4F 4E 0A 54 48
2B88: 45 20 47 41 4D 45 2E 20
2B90: 49 20 48 4F 50 45 20 59
2B98: 4F 55 20 48 41 44 20 41
2BA0: 53 20 4D 55 43 48 20 46
2BA8: 55 4E 0A 50 4C 41 59 49
2BB0: 4E 47 20 54 48 45 20 47
2BB8: 41 4D 45 20 41 53 20 49
2BC0: 20 44 49 44 20 43 52 45
2BC8: 41 54 49 4E 47 20 49 54
2BD0: 2E 0A 2D 20 4A 45 46 46
2BD8: 20 54 52 41 4E 54 45 52
2BE0: 20 3C 54 52 41 4E 54 45
2BE8: 52 40 50 4F 42 4F 58 2E
2BF0: 43 4F 4D 3E 0A 00 25 73
2BF8: 00 4E 00 53 00 45 00 57
2C00: 00 55 00 44 00 4E 4F 52
2C08: 54 48 00 53 4F 55 54 48
2C10: 00 45 41 53 54 00 57 45
2C18: 53 54 00 55 50 00 44 4F
2C20: 57 4E 00 58 59 5A 5A 59
2C28: 00 4E 49 43 45 20 54 52
2C30: 59 2C 20 42 55 54 20 54
2C38: 48 41 54 20 57 4F 4E 27
2C40: 54 20 57 4F 52 4B 20 48
2C48: 45 52 45 2E 0A 00 49 20
2C50: 44 4F 4E 27 54 20 55 4E
2C58: 44 45 52 53 54 41 4E 44
2C60: 2E 20 54 52 59 20 27 48
2C68: 45 4C 50 27 2E 0A 00 47
2C70: 41 4D 45 20 4F 56 45 52
2C78: 20 41 46 54 45 52 20 25
2C80: 64 20 54 55 52 4E 53 2E
2C88: 0A 00 25 73 00 44 4F 20
2C90: 59 4F 55 20 57 41 4E 54
2C98: 20 54 4F 20 50 4C 41 59
2CA0: 20 41 47 41 49 4E 20 28
2CA8: 59 2F 4E 29 3F 20 00 10
2CB0: 10 10 10 10 10 10 10 10
2CB8: D0 50 50 50 50 10 10 10
2CC0: 10 10 10 10 10 10 10 10
2CC8: 10 10 10 10 10 10 10 A0
2CD0: 00 00 00 00 00 00 00 00
2CD8: 00 00 00 00 00 00 00 0C
2CE0: 0C 0C 0C 0C 0C 0C 0C 0C
2CE8: 0C 00 00 00 00 00 00 00
2CF0: 0A 0A 0A 0A 0A 0A 02 02
2CF8: 02 02 02 02 02 02 02 02
2D00: 02 02 02 02 02 02 02 02
2D08: 02 02 00 00 00 00 00 00
2D10: 09 09 09 09 09 09 01 01
2D18: 01 01 01 01 01 01 01 01
2D20: 01 01 01 01 01 01 01 01
2D28: 01 01 00 00 00 00 40 10
2D30: 10 10 10 10 10 10 10 10
2D38: D0 50 50 50 50 10 10 10
2D40: 10 10 10 10 10 10 10 10
2D48: 10 10 10 10 10 10 10 A0
2D50: 00 00 00 00 00 00 00 00
2D58: 00 00 00 00 00 00 00 0C
2D60: 0C 0C 0C 0C 0C 0C 0C 0C
2D68: 0C 00 00 00 00 00 00 00
2D70: 0A 0A 0A 0A 0A 0A 02 02
2D78: 02 02 02 02 02 02 02 02
2D80: 02 02 02 02 02 02 02 02
2D88: 02 02 00 00 00 00 00 00
2D90: 09 09 09 09 09 09 01 01
2D98: 01 01 01 01 01 01 01 01
2DA0: 01 01 01 01 01 01 01 01
2DA8: 01 01 00 00 00 00 40 30
2DB0: 31 32 33 34 35 36 37 38
2DB8: 39 41 42 43 44 45 46 2D
2DC0: 32 31 34 37 34 38 33 36
2DC8: 34 38 00 F9 1C FF 1C 05
2DD0: 1D 0A 1D 0F 1D 12 1D 17
2DD8: 1D 18 1D 1C 1D 26 1D 31
2DE0: 1D 36 1D 3A 1D 43 1D 4A
2DE8: 1D 4F 1D 57 1D 5F 1D 69
2DF0: 1D 75 1D 80 1D 85 1D 8C
2DF8: 1D 96 1D 97 1D B5 1D C5
2E00: 1D DC 1D F1 1D 0A 1E 18
2E08: 1E 34 1E 4F 1E 5E 1E 71
2E10: 1E 8D 1E A1 1E AE 1E C7
2E18: 1E DA 1E EE 1E 17 1F 31
2E20: 1F 4E 1F 62 1F 89 1F 98
2E28: 1F C6 1F E3 1F F0 1F FD
2E30: 1F 19 20 26 20 33 20 40
2E38: 20 00 00 00 00 00 00 00
2E40: 00 00 00 00 00 02 00 00
2E48: 00 00 00 00 00 00 00 00
2E50: 00 04 00 01 00 03 00 05
2E58: 00 00 00 00 00 00 00 00
2E60: 00 06 00 02 00 00 00 00
2E68: 00 07 00 02 00 00 00 00
2E70: 00 00 00 00 00 00 00 00
2E78: 00 02 00 09 00 00 00 00
2E80: 00 00 00 00 00 00 00 03
2E88: 00 00 00 00 00 00 00 04
2E90: 00 00 00 00 00 08 00 00
2E98: 00 00 00 00 00 00 00 00
2EA0: 00 00 00 07 00 00 00 0A
2EA8: 00 05 00 00 00 00 00 13
2EB0: 00 09 00 00 00 00 00 0B
2EB8: 00 00 00 00 00 00 00 00
2EC0: 00 0A 00 0C 00 0E 00 00
2EC8: 00 0D 00 00 00 0B 00 00
2ED0: 00 00 00 00 00 00 00 0C
2ED8: 00 00 00 00 00 00 00 00
2EE0: 00 10 00 00 00 0F 00 11
2EE8: 00 00 00 0B 00 00 00 00
2EF0: 00 00 00 0E 00 00 00 00
2EF8: 00 00 00 0E 00 00 00 00
2F00: 00 00 00 00 00 00 00 00
2F08: 00 0E 00 00 00 00 00 00
2F10: 00 00 00 00 00 00 00 00
2F18: 00 00 00 0D 00 00 00 00
2F20: 00 00 00 14 00 09 00 00
2F28: 00 15 00 00 00 13 00 00
2F30: 00 00 00 00 00 00 00 14
2F38: 00 00 00 16 00 00 00 00
2F40: 00 00 00 00 00 15 00 00
2F48: 00 00 00 00 00 18 00 15
2F50: 00 00 00 00 00 00 00 00
2F58: 00 1D 00 17 00 00 00 1A
2F60: 00 00 00 00 00 1A 00 00
2F68: 00 18 00 00 00 00 00 00
2F70: 00 1B 00 19 00 1D 00 00
2F78: 00 00 00 00 00 00 00 1A
2F80: 00 1C 00 00 00 00 00 00
2F88: 00 00 00 1D 00 1F 00 1B
2F90: 00 00 00 00 00 1C 00 18
2F98: 00 1E 00 1A 00 00 00 00
2FA0: 00 1F 00 00 00 00 00 1D
2FA8: 00 00 00 00 00 00 00 1E
2FB0: 00 00 00 1D 00 00 00 00
2FB8: 00 4D 20 71 21 00 01 00
2FC0: 01 01 00 02 01 00 00 00
2FC8: 00 00 00 00 00 00 00 00
2FD0: 00 00 00 00 00 BD 2F C0
2FD8: 2F C3 2F 4C 00 00 00 00
2FE0: E8 19 00 00 00 00 8D F4
2FE8: 2F 8E F5 2F 8D FB 2F 8E
2FF0: FC 2F 88 B9 FF FF 8D 05
2FF8: 30 88 B9 FF FF 8D 04 30
3000: 8C 07 30 20 FF FF A0 FF
